26-07-2023 08:43:44 INFO  StreamsConfig:376 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
26-07-2023 08:43:45 INFO  HighAvailabilityTaskAssignor:101 - Decided on assignment: {0076131d-b8c7-44bf-a155-06efe79012e1=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([]) taskLagTotals: ([1_0=2611297, 1_1=2590275, 1_2=2593634, 1_3=2611197, 1_4=2622158, 1_5=2610749, 1_6=2616648, 1_7=2610200]) clientTags: ([]) capacity: 1 assigned: 16]} with no followup probing rebalance.
26-07-2023 08:43:45 INFO  StreamsPartitionAssignor:640 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Assigned tasks [1_0, 0_7, 1_7, 0_6, 1_6, 0_5, 1_5, 0_4, 1_4, 0_3, 1_3, 0_2, 1_2, 0_1, 1_1, 0_0] including stateful [1_0, 1_7, 1_6, 1_5, 1_4, 1_3, 1_2, 1_1] to clients as: 
0076131d-b8c7-44bf-a155-06efe79012e1=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7]) standbyTasks: ([])].
26-07-2023 08:43:45 INFO  StreamsPartitionAssignor:867 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Client 0076131d-b8c7-44bf-a155-06efe79012e1 per-consumer assignment:
	prev owned active {}
	prev owned standby {stream_wordcount_client-StreamThread-1-consumer-742b95b4-ed6a-4a60-a46e-1fb5ec4a7b06=[]}
	assigned active {stream_wordcount_client-StreamThread-1-consumer-742b95b4-ed6a-4a60-a46e-1fb5ec4a7b06=[1_0, 0_7, 1_7, 0_6, 1_6, 0_5, 1_5, 0_4, 1_4, 0_3, 1_3, 0_2, 1_2, 0_1, 1_1, 0_0]}
	revoking active {}
	assigned standby {}

26-07-2023 08:43:45 INFO  StreamsPartitionAssignor:886 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
26-07-2023 08:43:45 INFO  ConsumerCoordinator:705 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Finished assignment for group at generation 35: {stream_wordcount_client-StreamThread-1-consumer-742b95b4-ed6a-4a60-a46e-1fb5ec4a7b06=Assignment(partitions=[stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7, wordcount7-0, wordcount7-1, wordcount7-2, wordcount7-3, wordcount7-4, wordcount7-5, wordcount7-6, wordcount7-7], userDataSize=232)}
26-07-2023 08:43:45 INFO  ConsumerCoordinator:802 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Successfully synced group in generation Generation{generationId=35, memberId='stream_wordcount_client-StreamThread-1-consumer-742b95b4-ed6a-4a60-a46e-1fb5ec4a7b06', protocol='stream'}
26-07-2023 08:43:45 INFO  ConsumerCoordinator:428 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Updating assignment with
	Assigned partitions:                       [stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7, wordcount7-0, wordcount7-1, wordcount7-2, wordcount7-3, wordcount7-4, wordcount7-5, wordcount7-6, wordcount7-7]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7, wordcount7-0, wordcount7-1, wordcount7-2, wordcount7-3, wordcount7-4, wordcount7-5, wordcount7-6, wordcount7-7]
	Revoked partitions (owned - assigned):     []

26-07-2023 08:43:45 INFO  ConsumerCoordinator:300 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Notifying assignor about the new Assignment(partitions=[stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7, wordcount7-0, wordcount7-1, wordcount7-2, wordcount7-3, wordcount7-4, wordcount7-5, wordcount7-6, wordcount7-7], userDataSize=232)
26-07-2023 08:43:45 INFO  StreamsPartitionAssignor:1361 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
26-07-2023 08:43:45 INFO  TaskManager:273 - stream-thread [stream_wordcount_client-StreamThread-1] Handle new assignment with:
	New active tasks: [1_0, 0_7, 0_6, 1_7, 0_5, 1_6, 0_4, 1_5, 0_3, 1_4, 0_2, 1_3, 0_1, 1_2, 0_0, 1_1]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
26-07-2023 08:43:45 INFO  ConsumerCoordinator:312 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Adding newly assigned partitions: stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7, wordcount7-0, wordcount7-1, wordcount7-2, wordcount7-3, wordcount7-4, wordcount7-5, wordcount7-6, wordcount7-7
26-07-2023 08:43:45 INFO  StreamThread:234 - stream-thread [stream_wordcount_client-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
26-07-2023 08:43:45 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_0] Initialized
26-07-2023 08:43:45 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_1] Initialized
26-07-2023 08:43:45 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_2] Initialized
26-07-2023 08:43:45 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_3] Initialized
26-07-2023 08:43:45 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_4] Initialized
26-07-2023 08:43:45 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_5] Initialized
26-07-2023 08:43:45 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_6] Initialized
26-07-2023 08:43:45 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_7] Initialized
26-07-2023 08:43:45 INFO  WordCountExample:94 - Number of Flush Tasks 1
26-07-2023 08:43:45 INFO  WordCountExample:95 - Number of Compaction Tasks 1
26-07-2023 08:43:45 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:45 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:45 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:45 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:46 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
26-07-2023 08:43:46 INFO  ProcessorStateManager:267 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:43:46 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] Initialized
26-07-2023 08:43:46 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
26-07-2023 08:43:46 INFO  ProcessorStateManager:267 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1
26-07-2023 08:43:46 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] Initialized
26-07-2023 08:43:46 INFO  WordCountExample:94 - Number of Flush Tasks 3
26-07-2023 08:43:46 INFO  WordCountExample:95 - Number of Compaction Tasks 3
26-07-2023 08:43:46 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:46 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:46 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:46 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:46 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
26-07-2023 08:43:46 INFO  ProcessorStateManager:267 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2
26-07-2023 08:43:46 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] Initialized
26-07-2023 08:43:46 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
26-07-2023 08:43:46 INFO  ProcessorStateManager:267 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3
26-07-2023 08:43:46 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] Initialized
26-07-2023 08:43:46 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
26-07-2023 08:43:46 INFO  ProcessorStateManager:267 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4
26-07-2023 08:43:46 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] Initialized
26-07-2023 08:43:46 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
26-07-2023 08:43:46 INFO  ProcessorStateManager:267 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5
26-07-2023 08:43:46 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] Initialized
26-07-2023 08:43:46 INFO  WordCountExample:94 - Number of Flush Tasks 7
26-07-2023 08:43:46 INFO  WordCountExample:95 - Number of Compaction Tasks 7
26-07-2023 08:43:46 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:43:46 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:46 INFO  WordCountExample:98 - Total latency of Flush Tasks 0.0
26-07-2023 08:43:46 INFO  WordCountExample:99 - Total latency of Compaction Tasks 0.0
26-07-2023 08:43:46 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
26-07-2023 08:43:46 INFO  ProcessorStateManager:267 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6
26-07-2023 08:43:46 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] Initialized
26-07-2023 08:43:47 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
26-07-2023 08:43:47 INFO  ProcessorStateManager:267 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
26-07-2023 08:43:47 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] Initialized
26-07-2023 08:43:47 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_0] Restored and ready to run
26-07-2023 08:43:47 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_1] Restored and ready to run
26-07-2023 08:43:47 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_2] Restored and ready to run
26-07-2023 08:43:47 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_3] Restored and ready to run
26-07-2023 08:43:47 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_4] Restored and ready to run
26-07-2023 08:43:47 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_5] Restored and ready to run
26-07-2023 08:43:47 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_6] Restored and ready to run
26-07-2023 08:43:47 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_7] Restored and ready to run
26-07-2023 08:43:47 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:43:47 INFO  SubscriptionState:642 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2
