20-07-2023 10:19:40 INFO  StreamsConfig:361 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-count
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - select-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - time-between-poll-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-lag-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-time-ns-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-throttle-time-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - network-io-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-wait-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - poll-idle-ratio-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-consumed-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-lead-min
20-07-2023 10:19:40 INFO  WordCountExample:72 - count
20-07-2023 10:19:40 INFO  WordCountExample:72 - last-poll-seconds-ago
20-07-2023 10:19:40 INFO  WordCountExample:72 - version
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-reauthentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - bytes-consumed-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-waittime-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-reauthentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - reauthentication-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - bytes-consumed-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-close-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-wait-time-ns-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-no-reauth-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - network-io-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-creation-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-authentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - iotime-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-reauthentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-consumed-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - reauthentication-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-reauthentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-wait-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-authentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-reauthentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-reauthentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-no-reauth-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-count
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-close-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - reauthentication-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - start-time-ms
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-time-ns-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - select-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-waittime-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-creation-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-close-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - reauthentication-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - version
20-07-2023 10:19:40 INFO  WordCountExample:72 - network-io-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-creation-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-authentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - select-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-reauthentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - iotime-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - network-io-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - count
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-wait-time-ns-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:40 INFO  WordCountExample:72 - poll-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - task-created-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - poll-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - poll-records-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - poll-records-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - process-records-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - punctuate-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - topology-description
20-07-2023 10:19:40 INFO  WordCountExample:72 - task-closed-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - alive-stream-threads
20-07-2023 10:19:40 INFO  WordCountExample:72 - application-id
20-07-2023 10:19:40 INFO  WordCountExample:72 - task-closed-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - process-records-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - count
20-07-2023 10:19:40 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - state
20-07-2023 10:19:40 INFO  WordCountExample:72 - task-created-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - poll-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - poll-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - version
20-07-2023 10:19:40 INFO  WordCountExample:72 - process-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - poll-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - punctuate-ratio
20-07-2023 10:19:40 INFO  StreamThread:732 - stream-thread [stream_wordcount_client-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
20-07-2023 10:19:40 INFO  Metadata:279 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Cluster ID: bfIokctfRDqL6cF8ozX5Eg
20-07-2023 10:19:40 INFO  Metadata:279 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Cluster ID: bfIokctfRDqL6cF8ozX5Eg
20-07-2023 10:19:40 INFO  AbstractCoordinator:844 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Discovered group coordinator 163.239.22.36:9092 (id: 2147483647 rack: null)
20-07-2023 10:19:40 INFO  AbstractCoordinator:538 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] (Re-)joining group
20-07-2023 10:19:40 INFO  AbstractCoordinator:538 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] (Re-)joining group
20-07-2023 10:19:40 INFO  AbstractCoordinator:594 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Successfully joined group with generation Generation{generationId=38, memberId='stream_wordcount_client-StreamThread-1-consumer-eddbd34c-e8cc-49d4-9f5b-6a68b4d22ddc', protocol='stream'}
20-07-2023 10:19:40 INFO  HighAvailabilityTaskAssignor:95 - Decided on assignment: {4066b5e4-e8b9-4aa8-a161-5a1428492ce1=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([]) taskLagTotals: ([1_0=3342234, 1_1=3340547, 1_2=3344703, 1_3=3364853, 1_4=3374004, 1_5=3365375, 1_6=3373161, 1_7=3364859]) capacity: 1 assigned: 16]} with no followup probing rebalance.
20-07-2023 10:19:40 INFO  StreamsPartitionAssignor:749 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Assigned tasks [0_0, 0_1, 1_0, 0_2, 1_1, 0_3, 1_2, 0_4, 1_3, 0_5, 1_4, 0_6, 1_5, 0_7, 1_6, 1_7] including stateful [1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7] to clients as: 
4066b5e4-e8b9-4aa8-a161-5a1428492ce1=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7]) standbyTasks: ([])].
20-07-2023 10:19:40 INFO  StreamsPartitionAssignor:983 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Client 4066b5e4-e8b9-4aa8-a161-5a1428492ce1 per-consumer assignment:
	prev owned active {}
	prev owned standby {stream_wordcount_client-StreamThread-1-consumer-eddbd34c-e8cc-49d4-9f5b-6a68b4d22ddc=[]}
	assigned active {stream_wordcount_client-StreamThread-1-consumer-eddbd34c-e8cc-49d4-9f5b-6a68b4d22ddc=[0_0, 1_0, 0_1, 1_1, 0_2, 1_2, 0_3, 1_3, 0_4, 1_4, 0_5, 1_5, 0_6, 1_6, 0_7, 1_7]}
	revoking active {}	assigned standby {}

20-07-2023 10:19:40 INFO  StreamsPartitionAssignor:1002 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
20-07-2023 10:19:40 INFO  ConsumerCoordinator:626 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Finished assignment for group at generation 38: {stream_wordcount_client-StreamThread-1-consumer-eddbd34c-e8cc-49d4-9f5b-6a68b4d22ddc=Assignment(partitions=[stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, wordcount2-7], userDataSize=168)}
20-07-2023 10:19:40 INFO  AbstractCoordinator:754 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Successfully synced group in generation Generation{generationId=38, memberId='stream_wordcount_client-StreamThread-1-consumer-eddbd34c-e8cc-49d4-9f5b-6a68b4d22ddc', protocol='stream'}
20-07-2023 10:19:40 INFO  ConsumerCoordinator:393 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Updating assignment with
	Assigned partitions:                       [wordcount2-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [wordcount2-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7]
	Revoked partitions (owned - assigned):     []

20-07-2023 10:19:40 INFO  ConsumerCoordinator:276 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Notifying assignor about the new Assignment(partitions=[stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, wordcount2-7], userDataSize=168)
20-07-2023 10:19:40 INFO  StreamsPartitionAssignor:1485 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
20-07-2023 10:19:40 INFO  TaskManager:254 - stream-thread [stream_wordcount_client-StreamThread-1] Handle new assignment with:
	New active tasks: [0_0, 0_1, 1_0, 0_2, 1_1, 0_3, 1_2, 0_4, 1_3, 0_5, 1_4, 0_6, 1_5, 0_7, 1_6, 1_7]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
20-07-2023 10:19:40 INFO  ConsumerCoordinator:288 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Adding newly assigned partitions: wordcount2-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7
